(0000) 3000  0011000000000000 (   4)                 .ORIG x3000
(304D) 0065  0000000001100101 (  16)                 .FILL x0065
(304E) 0020  0000000000100000 (  16)                 .FILL x0020
(304F) 0066  0000000001100110 (  16)                 .FILL x0066
(3050) 006F  0000000001101111 (  16)                 .FILL x006F
(3051) 006C  0000000001101100 (  16)                 .FILL x006C
(3052) 006C  0000000001101100 (  16)                 .FILL x006C
(3053) 006F  0000000001101111 (  16)                 .FILL x006F
(3054) 0077  0000000001110111 (  16)                 .FILL x0077
(3055) 0069  0000000001101001 (  16)                 .FILL x0069
(3056) 006E  0000000001101110 (  16)                 .FILL x006E
(3057) 0067  0000000001100111 (  16)                 .FILL x0067
(3058) 0020  0000000000100000 (  16)                 .FILL x0020
(3059) 0066  0000000001100110 (  16)                 .FILL x0066
(305A) 0075  0000000001110101 (  16)                 .FILL x0075
(305B) 006E  0000000001101110 (  16)                 .FILL x006E
(305C) 0063  0000000001100011 (  16)                 .FILL x0063
(305D) 0074  0000000001110100 (  16)                 .FILL x0074
(305E) 0069  0000000001101001 (  16)                 .FILL x0069
(305F) 006F  0000000001101111 (  16)                 .FILL x006F
(3060) 006E  0000000001101110 (  16)                 .FILL x006E
(3061) 0073  0000000001110011 (  16)                 .FILL x0073
(3062) 0020  0000000000100000 (  16)                 .FILL x0020
(3063) 0069  0000000001101001 (  16)                 .FILL x0069
(3064) 006E  0000000001101110 (  16)                 .FILL x006E
(3065) 0020  0000000000100000 (  16)                 .FILL x0020
(3066) 0062  0000000001100010 (  16)                 .FILL x0062
(3067) 0065  0000000001100101 (  16)                 .FILL x0065
(3068) 0074  0000000001110100 (  16)                 .FILL x0074
(3069) 0077  0000000001110111 (  16)                 .FILL x0077
(306A) 0065  0000000001100101 (  16)                 .FILL x0065
(306B) 0065  0000000001100101 (  16)                 .FILL x0065
(306C) 006E  0000000001101110 (  16)                 .FILL x006E
(306D) 003A  0000000000111010 (  16)                 .FILL x003A
(306E) 0020  0000000000100000 (  16)                 .FILL x0020
(306F) 002B  0000000000101011 (  16)                 .FILL x002B
(3070) 002C  0000000000101100 (  16)                 .FILL x002C
(3071) 002D  0000000000101101 (  16)                 .FILL x002D
(3072) 002C  0000000000101100 (  16)                 .FILL x002C
(3073) 002A  0000000000101010 (  16)                 .FILL x002A
(3074) 002C  0000000000101100 (  16)                 .FILL x002C
(3075) 005E  0000000001011110 (  16)                 .FILL x005E
(3076) 002C  0000000000101100 (  16)                 .FILL x002C
(3077) 0072  0000000001110010 (  16)                 .FILL x0072
(3078) 002E  0000000000101110 (  16)                 .FILL x002E
(3079) 0020  0000000000100000 (  16)                 .FILL x0020
(307A) 0050  0000000001010000 (  16)                 .FILL x0050
(307B) 0072  0000000001110010 (  16)                 .FILL x0072
(307C) 0065  0000000001100101 (  16)                 .FILL x0065
(307D) 0073  0000000001110011 (  16)                 .FILL x0073
(307E) 0073  0000000001110011 (  16)                 .FILL x0073
(307F) 0020  0000000000100000 (  16)                 .FILL x0020
(3080) 003D  0000000000111101 (  16)                 .FILL x003D
(3081) 0020  0000000000100000 (  16)                 .FILL x0020
(3082) 0077  0000000001110111 (  16)                 .FILL x0077
(3083) 0068  0000000001101000 (  16)                 .FILL x0068
(3084) 0065  0000000001100101 (  16)                 .FILL x0065
(3085) 006E  0000000001101110 (  16)                 .FILL x006E
(3086) 0020  0000000000100000 (  16)                 .FILL x0020
(3087) 0064  0000000001100100 (  16)                 .FILL x0064
(3088) 006F  0000000001101111 (  16)                 .FILL x006F
(3089) 006E  0000000001101110 (  16)                 .FILL x006E
(308A) 0065  0000000001100101 (  16)                 .FILL x0065
(308B) 002E  0000000000101110 (  16)                 .FILL x002E
(308C) 0020  0000000000100000 (  16)                 .FILL x0020
(308D) 0050  0000000001010000 (  16)                 .FILL x0050
(308E) 0072  0000000001110010 (  16)                 .FILL x0072
(308F) 0065  0000000001100101 (  16)                 .FILL x0065
(3090) 0073  0000000001110011 (  16)                 .FILL x0073
(3091) 0073  0000000001110011 (  16)                 .FILL x0073
(3092) 0020  0000000000100000 (  16)                 .FILL x0020
(3093) 0078  0000000001111000 (  16)                 .FILL x0078
(3094) 0020  0000000000100000 (  16)                 .FILL x0020
(3095) 0074  0000000001110100 (  16)                 .FILL x0074
(3096) 006F  0000000001101111 (  16)                 .FILL x006F
(3097) 0020  0000000000100000 (  16)                 .FILL x0020
(3098) 0065  0000000001100101 (  16)                 .FILL x0065
(3099) 0078  0000000001111000 (  16)                 .FILL x0078
(309A) 0069  0000000001101001 (  16)                 .FILL x0069
(309B) 0074  0000000001110100 (  16)                 .FILL x0074
(309C) 002E  0000000000101110 (  16)                 .FILL x002E
(309D) 0020  0000000000100000 (  16)                 .FILL x0020
(309E) 0028  0000000000101000 (  16)                 .FILL x0028
(309F) 0045  0000000001000101 (  16)                 .FILL x0045
(30A0) 0078  0000000001111000 (  16)                 .FILL x0078
(30A1) 0061  0000000001100001 (  16)                 .FILL x0061
(30A2) 006D  0000000001101101 (  16)                 .FILL x006D
(30A3) 0070  0000000001110000 (  16)                 .FILL x0070
(30A4) 006C  0000000001101100 (  16)                 .FILL x006C
(30A5) 0065  0000000001100101 (  16)                 .FILL x0065
(30A6) 003A  0000000000111010 (  16)                 .FILL x003A
(30A7) 0020  0000000000100000 (  16)                 .FILL x0020
(30A8) 002B  0000000000101011 (  16)                 .FILL x002B
(30A9) 0030  0000000000110000 (  16)                 .FILL x0030
(30AA) 0030  0000000000110000 (  16)                 .FILL x0030
(30AB) 0031  0000000000110001 (  16)                 .FILL x0031
(30AC) 0036  0000000000110110 (  16)                 .FILL x0036
(30AD) 0072  0000000001110010 (  16)                 .FILL x0072
(30AE) 002B  0000000000101011 (  16)                 .FILL x002B
(30AF) 0030  0000000000110000 (  16)                 .FILL x0030
(30B0) 0030  0000000000110000 (  16)                 .FILL x0030
(30B1) 0030  0000000000110000 (  16)                 .FILL x0030
(30B2) 0032  0000000000110010 (  16)                 .FILL x0032
(30B3) 003D  0000000000111101 (  16)                 .FILL x003D
(30B4) 0020  0000000000100000 (  16)                 .FILL x0020
(30B5) 0073  0000000001110011 (  16)                 .FILL x0073
(30B6) 0071  0000000001110001 (  16)                 .FILL x0071
(30B7) 0075  0000000001110101 (  16)                 .FILL x0075
(30B8) 0061  0000000001100001 (  16)                 .FILL x0061
(30B9) 0072  0000000001110010 (  16)                 .FILL x0072
(30BA) 0065  0000000001100101 (  16)                 .FILL x0065
(30BB) 0020  0000000000100000 (  16)                 .FILL x0020
(30BC) 0072  0000000001110010 (  16)                 .FILL x0072
(30BD) 006F  0000000001101111 (  16)                 .FILL x006F
(30BE) 006F  0000000001101111 (  16)                 .FILL x006F
(30BF) 0074  0000000001110100 (  16)                 .FILL x0074
(30C0) 0020  0000000000100000 (  16)                 .FILL x0020
(30C1) 006F  0000000001101111 (  16)                 .FILL x006F
(30C2) 0066  0000000001100110 (  16)                 .FILL x0066
(30C3) 0020  0000000000100000 (  16)                 .FILL x0020
(30C4) 0031  0000000000110001 (  16)                 .FILL x0031
(30C5) 0036  0000000000110110 (  16)                 .FILL x0036
(30C6) 0029  0000000000101001 (  16)                 .FILL x0029
(30C7) 0020  0000000000100000 (  16)                 .FILL x0020
(30C8) 003E  0000000000111110 (  16)                 .FILL x003E
(30C9) 0020  0000000000100000 (  16)                 .FILL x0020
(30CA) 0000  0000000000000000 (  16)                 .FILL x0000
(30CB) 0000  0000000000000000 (  17) N               .FILL x0000
(30CC) F020  1111000000100000 (  19) Input           TRAP  x20
(30CD) F021  1111000000100001 (  20)                 TRAP  x21
(30CE) 27FC  0010011111111100 (  21)                 LD    R3 N
(30CF) 16E1  0001011011100001 (  22)                 ADD   R3 R3 #1
(30D0) 37FA  0011011111111010 (  23)                 ST    R3 N
(30D1) 304C  0011000001001100 (  24)                 ST    R0 Char
(30D2) 244C  0010010001001100 (  25)                 LD    R2 FillE
(30D3) 1002  0001000000000010 (  26)                 ADD   R0 R0 R2
(30D4) 04D2  0000010011010010 (  27)                 BRZ   Equals
(30D5) 2048  0010000001001000 (  28)                 LD    R0 Char
(30D6) 2459  0010010001011001 (  29)                 LD    R2 Fill16
(30D7) 1002  0001000000000010 (  30)                 ADD   R0 R0 R2
(30D8) 0470  0000010001110000 (  31)                 BRZ   Exit
(30D9) 2044  0010000001000100 (  32)                 LD    R0 Char
(30DA) 2445  0010010001000101 (  33)                 LD    R2 Fill0
(30DB) 1002  0001000000000010 (  34)                 ADD   R0 R0 R2
(30DC) 046D  0000010001101101 (  35)                 BRZ   Zero
(30DD) 2040  0010000001000000 (  36)                 LD    R0 Char
(30DE) 2442  0010010001000010 (  37)                 LD    R2 Fill1
(30DF) 1002  0001000000000010 (  38)                 ADD   R0 R0 R2
(30E0) 046B  0000010001101011 (  39)                 BRZ   One
(30E1) 203C  0010000000111100 (  40)                 LD    R0 Char
(30E2) 243F  0010010000111111 (  41)                 LD    R2 Fill2
(30E3) 1002  0001000000000010 (  42)                 ADD   R0 R0 R2
(30E4) 046A  0000010001101010 (  43)                 BRZ   Two
(30E5) 2038  0010000000111000 (  44)                 LD    R0 Char
(30E6) 243C  0010010000111100 (  45)                 LD    R2 Fill3
(30E7) 1002  0001000000000010 (  46)                 ADD   R0 R0 R2
(30E8) 0469  0000010001101001 (  47)                 BRZ   Three
(30E9) 2034  0010000000110100 (  48)                 LD    R0 Char
(30EA) 2439  0010010000111001 (  49)                 LD    R2 Fill4
(30EB) 1002  0001000000000010 (  50)                 ADD   R0 R0 R2
(30EC) 0468  0000010001101000 (  51)                 BRZ   Four
(30ED) 2030  0010000000110000 (  52)                 LD    R0 Char
(30EE) 2436  0010010000110110 (  53)                 LD    R2 Fill5
(30EF) 1002  0001000000000010 (  54)                 ADD   R0 R0 R2
(30F0) 0467  0000010001100111 (  55)                 BRZ   Five
(30F1) 202C  0010000000101100 (  56)                 LD    R0 Char
(30F2) 2433  0010010000110011 (  57)                 LD    R2 Fill6
(30F3) 1002  0001000000000010 (  58)                 ADD   R0 R0 R2
(30F4) 0466  0000010001100110 (  59)                 BRZ   Six
(30F5) 2028  0010000000101000 (  60)                 LD    R0 Char
(30F6) 2430  0010010000110000 (  61)                 LD    R2 Fill7
(30F7) 1002  0001000000000010 (  62)                 ADD   R0 R0 R2
(30F8) 0465  0000010001100101 (  63)                 BRZ   Seven
(30F9) 2024  0010000000100100 (  64)                 LD    R0 Char
(30FA) 242D  0010010000101101 (  65)                 LD    R2 Fill8
(30FB) 1002  0001000000000010 (  66)                 ADD   R0 R0 R2
(30FC) 0464  0000010001100100 (  67)                 BRZ   Eight
(30FD) 2020  0010000000100000 (  68)                 LD    R0 Char
(30FE) 242A  0010010000101010 (  69)                 LD    R2 Fill9
(30FF) 1002  0001000000000010 (  70)                 ADD   R0 R0 R2
(3100) 0463  0000010001100011 (  71)                 BRZ   Nine
(3101) 201C  0010000000011100 (  72)                 LD    R0 Char
(3102) 2427  0010010000100111 (  73)                 LD    R2 Fill10
(3103) 1002  0001000000000010 (  74)                 ADD   R0 R0 R2
(3104) 0462  0000010001100010 (  75)                 BRZ   Adds
(3105) 2018  0010000000011000 (  76)                 LD    R0 Char
(3106) 2424  0010010000100100 (  77)                 LD    R2 Fill11
(3107) 1002  0001000000000010 (  78)                 ADD   R0 R0 R2
(3108) 0461  0000010001100001 (  79)                 BRZ   Subt
(3109) 2014  0010000000010100 (  80)                 LD    R0 Char
(310A) 2421  0010010000100001 (  81)                 LD    R2 Fill12
(310B) 1002  0001000000000010 (  82)                 ADD   R0 R0 R2
(310C) 0460  0000010001100000 (  83)                 BRZ   Multi
(310D) 2010  0010000000010000 (  84)                 LD    R0 Char
(310E) 241E  0010010000011110 (  85)                 LD    R2 Fill13
(310F) 1002  0001000000000010 (  86)                 ADD   R0 R0 R2
(3110) 045F  0000010001011111 (  87)                 BRZ   Divi
(3111) 200C  0010000000001100 (  88)                 LD    R0 Char
(3112) 241B  0010010000011011 (  89)                 LD    R2 Fill14
(3113) 1002  0001000000000010 (  90)                 ADD   R0 R0 R2
(3114) 045E  0000010001011110 (  91)                 BRZ   Expo
(3115) 2008  0010000000001000 (  92)                 LD    R0 Char
(3116) 2418  0010010000011000 (  93)                 LD    R2 Fill15
(3117) 1002  0001000000000010 (  94)                 ADD   R0 R0 R2
(3118) 045D  0000010001011101 (  95)                 BRZ   Roots
(3119) E018  1110000000011000 (  96)                 LEA   R0 Error
(311A) F022  1111000000100010 (  97)                 TRAP  x22
(311B) 0E00  0000111000000000 (  98)                 BRNZP Start
(311C) 2014  0010000000010100 ( 100) Start           LD    R0 Beg
(311D) 4000  0100000000000000 ( 101)                 JSRR  R0
(311E) 0000  0000000000000000 ( 104) Char            .FILL x0000
(311F) FFC3  1111111111000011 ( 104) FillE           .FILL xFFC3
(3120) FFD0  1111111111010000 ( 105) Fill0           .FILL xFFD0
(3121) FFCF  1111111111001111 ( 106) Fill1           .FILL xFFCF
(3122) FFCE  1111111111001110 ( 107) Fill2           .FILL xFFCE
(3123) FFCD  1111111111001101 ( 108) Fill3           .FILL xFFCD
(3124) FFCC  1111111111001100 ( 109) Fill4           .FILL xFFCC
(3125) FFCB  1111111111001011 ( 110) Fill5           .FILL xFFCB
(3126) FFCA  1111111111001010 ( 111) Fill6           .FILL xFFCA
(3127) FFC9  1111111111001001 ( 112) Fill7           .FILL xFFC9
(3128) FFC8  1111111111001000 ( 113) Fill8           .FILL xFFC8
(3129) FFC7  1111111111000111 ( 114) Fill9           .FILL xFFC7
(312A) FFD5  1111111111010101 ( 115) Fill10          .FILL xFFD5
(312B) FFD3  1111111111010011 ( 116) Fill11          .FILL xFFD3
(312C) FFD6  1111111111010110 ( 117) Fill12          .FILL xFFD6
(312D) FFD1  1111111111010001 ( 118) Fill13          .FILL xFFD1
(312E) FFA2  1111111110100010 ( 119) Fill14          .FILL xFFA2
(312F) FF8E  1111111110001110 ( 120) Fill15          .FILL xFF8E
(3130) FF88  1111111110001000 ( 121) Fill16          .FILL xFF88
(3131) 3000  0011000000000000 ( 122) Beg             .FILL x3000
(3132) 0020  0000000000100000 ( 123) Error           .FILL x0020
(3133) 0045  0000000001000101 ( 123)                 .FILL x0045
(3134) 0052  0000000001010010 ( 123)                 .FILL x0052
(3135) 0052  0000000001010010 ( 123)                 .FILL x0052
(3136) 004F  0000000001001111 ( 123)                 .FILL x004F
(3137) 0052  0000000001010010 ( 123)                 .FILL x0052
(3138) 003A  0000000000111010 ( 123)                 .FILL x003A
(3139) 0020  0000000000100000 ( 123)                 .FILL x0020
(313A) 0049  0000000001001001 ( 123)                 .FILL x0049
(313B) 006E  0000000001101110 ( 123)                 .FILL x006E
(313C) 0076  0000000001110110 ( 123)                 .FILL x0076
(313D) 0061  0000000001100001 ( 123)                 .FILL x0061
(313E) 006C  0000000001101100 ( 123)                 .FILL x006C
(313F) 0069  0000000001101001 ( 123)                 .FILL x0069
(3140) 0064  0000000001100100 ( 123)                 .FILL x0064
(3141) 0020  0000000000100000 ( 123)                 .FILL x0020
(3142) 0069  0000000001101001 ( 123)                 .FILL x0069
(3143) 006E  0000000001101110 ( 123)                 .FILL x006E
(3144) 0070  0000000001110000 ( 123)                 .FILL x0070
(3145) 0075  0000000001110101 ( 123)                 .FILL x0075
(3146) 0074  0000000001110100 ( 123)                 .FILL x0074
(3147) 002E  0000000000101110 ( 123)                 .FILL x002E
(3148) 0000  0000000000000000 ( 123)                 .FILL x0000
(3149) F025  1111000000100101 ( 125) Exit            TRAP  x25
(314A) 225B  0010001001011011 ( 126) Zero            LD    R1 Num
(314B) 0E2D  0000111000101101 ( 127)                 BRNZP Place
(314C) 2259  0010001001011001 ( 128) One             LD    R1 Num
(314D) 1261  0001001001100001 ( 129)                 ADD   R1 R1 #1
(314E) 0E2A  0000111000101010 ( 130)                 BRNZP Place
(314F) 2256  0010001001010110 ( 131) Two             LD    R1 Num
(3150) 1262  0001001001100010 ( 132)                 ADD   R1 R1 #2
(3151) 0E27  0000111000100111 ( 133)                 BRNZP Place
(3152) 2253  0010001001010011 ( 134) Three           LD    R1 Num
(3153) 1263  0001001001100011 ( 135)                 ADD   R1 R1 #3
(3154) 0E24  0000111000100100 ( 136)                 BRNZP Place
(3155) 2250  0010001001010000 ( 137) Four            LD    R1 Num
(3156) 1264  0001001001100100 ( 138)                 ADD   R1 R1 #4
(3157) 0E21  0000111000100001 ( 139)                 BRNZP Place
(3158) 224D  0010001001001101 ( 140) Five            LD    R1 Num
(3159) 1265  0001001001100101 ( 141)                 ADD   R1 R1 #5
(315A) 0E1E  0000111000011110 ( 142)                 BRNZP Place
(315B) 224A  0010001001001010 ( 143) Six             LD    R1 Num
(315C) 1266  0001001001100110 ( 144)                 ADD   R1 R1 #6
(315D) 0E1B  0000111000011011 ( 145)                 BRNZP Place
(315E) 2247  0010001001000111 ( 146) Seven           LD    R1 Num
(315F) 1267  0001001001100111 ( 147)                 ADD   R1 R1 #7
(3160) 0E18  0000111000011000 ( 148)                 BRNZP Place
(3161) 2244  0010001001000100 ( 149) Eight           LD    R1 Num
(3162) 1268  0001001001101000 ( 150)                 ADD   R1 R1 #8
(3163) 0E15  0000111000010101 ( 151)                 BRNZP Place
(3164) 2241  0010001001000001 ( 152) Nine            LD    R1 Num
(3165) 1269  0001001001101001 ( 153)                 ADD   R1 R1 #9
(3166) 0E12  0000111000010010 ( 154)                 BRNZP Place
(3167) 223E  0010001000111110 ( 155) Adds            LD    R1 Num
(3168) 1261  0001001001100001 ( 156)                 ADD   R1 R1 #1
(3169) 0E0F  0000111000001111 ( 157)                 BRNZP Place
(316A) 223B  0010001000111011 ( 158) Subt            LD    R1 Num
(316B) 1262  0001001001100010 ( 159)                 ADD   R1 R1 #2
(316C) 0E0C  0000111000001100 ( 160)                 BRNZP Place
(316D) 2238  0010001000111000 ( 161) Multi           LD    R1 Num
(316E) 1263  0001001001100011 ( 162)                 ADD   R1 R1 #3
(316F) 0E09  0000111000001001 ( 163)                 BRNZP Place
(3170) 2235  0010001000110101 ( 164) Divi            LD    R1 Num
(3171) 1264  0001001001100100 ( 165)                 ADD   R1 R1 #4
(3172) 0E06  0000111000000110 ( 166)                 BRNZP Place
(3173) 2232  0010001000110010 ( 167) Expo            LD    R1 Num
(3174) 1265  0001001001100101 ( 168)                 ADD   R1 R1 #5
(3175) 0E03  0000111000000011 ( 169)                 BRNZP Place
(3176) 222F  0010001000101111 ( 170) Roots           LD    R1 Num
(3177) 1266  0001001001100110 ( 171)                 ADD   R1 R1 #6
(3178) 0E00  0000111000000000 ( 172)                 BRNZP Place
(3179) 2751  0010011101010001 ( 174) Place           LD    R3 N
(317A) 16FF  0001011011111111 ( 175)                 ADD   R3 R3 #-1
(317B) 0414  0000010000010100 ( 176)                 BRZ   Num1Sign
(317C) 16FF  0001011011111111 ( 177)                 ADD   R3 R3 #-1
(317D) 0414  0000010000010100 ( 178)                 BRZ   One1
(317E) 16FF  0001011011111111 ( 179)                 ADD   R3 R3 #-1
(317F) 0414  0000010000010100 ( 180)                 BRZ   Two1
(3180) 16FF  0001011011111111 ( 181)                 ADD   R3 R3 #-1
(3181) 0414  0000010000010100 ( 182)                 BRZ   Three1
(3182) 16FF  0001011011111111 ( 183)                 ADD   R3 R3 #-1
(3183) 0414  0000010000010100 ( 184)                 BRZ   Four1
(3184) 16FF  0001011011111111 ( 185)                 ADD   R3 R3 #-1
(3185) 041E  0000010000011110 ( 186)                 BRZ   Sign
(3186) 16FF  0001011011111111 ( 187)                 ADD   R3 R3 #-1
(3187) 0412  0000010000010010 ( 188)                 BRZ   Num2Sign
(3188) 16FF  0001011011111111 ( 189)                 ADD   R3 R3 #-1
(3189) 0412  0000010000010010 ( 190)                 BRZ   One2
(318A) 16FF  0001011011111111 ( 191)                 ADD   R3 R3 #-1
(318B) 0412  0000010000010010 ( 192)                 BRZ   Two2
(318C) 16FF  0001011011111111 ( 193)                 ADD   R3 R3 #-1
(318D) 0412  0000010000010010 ( 194)                 BRZ   Three2
(318E) 16FF  0001011011111111 ( 195)                 ADD   R3 R3 #-1
(318F) 0412  0000010000010010 ( 196)                 BRZ   Four2
(3190) 32BB  0011001010111011 ( 198) Num1Sign        ST    R1 Sign1
(3191) 0F3A  0000111100111010 ( 199)                 BRNZP Input
(3192) 32B1  0011001010110001 ( 200) One1            ST    R1 Num1
(3193) 0F38  0000111100111000 ( 201)                 BRNZP Input
(3194) 32B0  0011001010110000 ( 202) Two1            ST    R1 Num2
(3195) 0F36  0000111100110110 ( 203)                 BRNZP Input
(3196) 32AF  0011001010101111 ( 204) Three1          ST    R1 Num3
(3197) 0F34  0000111100110100 ( 205)                 BRNZP Input
(3198) 32AE  0011001010101110 ( 206) Four1           ST    R1 Num4
(3199) 0F32  0000111100110010 ( 207)                 BRNZP Input
(319A) 32B2  0011001010110010 ( 208) Num2Sign        ST    R1 Sign2
(319B) 0F30  0000111100110000 ( 209)                 BRNZP Input
(319C) 32AB  0011001010101011 ( 210) One2            ST    R1 Num5
(319D) 0F2E  0000111100101110 ( 211)                 BRNZP Input
(319E) 32AA  0011001010101010 ( 212) Two2            ST    R1 Num6
(319F) 0F2C  0000111100101100 ( 213)                 BRNZP Input
(31A0) 32A9  0011001010101001 ( 214) Three2          ST    R1 Num7
(31A1) 0F2A  0000111100101010 ( 215)                 BRNZP Input
(31A2) 32A8  0011001010101000 ( 216) Four2           ST    R1 Num8
(31A3) 0F28  0000111100101000 ( 217)                 BRNZP Input
(31A4) 32A9  0011001010101001 ( 218) Sign            ST    R1 Funct
(31A5) 0F26  0000111100100110 ( 219)                 BRNZP Input
(31A6) 0000  0000000000000000 ( 221) Num             .FILL x0000
(31A7) 249C  0010010010011100 ( 223) Equals          LD    R2 Num1
(31A8) 269C  0010011010011100 ( 224)                 LD    R3 Num2
(31A9) 289C  0010100010011100 ( 225)                 LD    R4 Num3
(31AA) 2A9C  0010101010011100 ( 226)                 LD    R5 Num4
(31AB) 4812  0100100000010010 ( 227)                 JSR   Conv
(31AC) 2E9F  0010111010011111 ( 228)                 LD    R7 Sign1
(31AD) 1FFF  0001111111111111 ( 229)                 ADD   R7 R7 #-1
(31AE) 0402  0000010000000010 ( 230)                 BRZ   Next
(31AF) 903F  1001000000111111 ( 231)                 NOT   R0 R0
(31B0) 1021  0001000000100001 ( 232)                 ADD   R0 R0 #1
(31B1) 30A2  0011000010100010 ( 233) Next            ST    R0 Result1
(31B2) 2495  0010010010010101 ( 234)                 LD    R2 Num5
(31B3) 2695  0010011010010101 ( 235)                 LD    R3 Num6
(31B4) 2895  0010100010010101 ( 236)                 LD    R4 Num7
(31B5) 2A95  0010101010010101 ( 237)                 LD    R5 Num8
(31B6) 4807  0100100000000111 ( 238)                 JSR   Conv
(31B7) 2E95  0010111010010101 ( 239)                 LD    R7 Sign2
(31B8) 1FFF  0001111111111111 ( 240)                 ADD   R7 R7 #-1
(31B9) 0402  0000010000000010 ( 241)                 BRZ   Next1
(31BA) 903F  1001000000111111 ( 242)                 NOT   R0 R0
(31BB) 1021  0001000000100001 ( 243)                 ADD   R0 R0 #1
(31BC) 3098  0011000010011000 ( 244) Next1           ST    R0 Result2
(31BD) 0E18  0000111000011000 ( 245)                 BRNZP Final
